Log file open, 03/03/23 16:32:47
[2023.03.03-13.32.54:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.03.03-13.32.54:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.03.03-13.32.54:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.03.03-13.32.54:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.03.03-13.32.54:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.03.03-13.32.54:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.03.03-13.32.54:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.03.03-13.32.54:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.03.03-13.32.54:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.03.03-13.32.54:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.03.03-13.32.54:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.03.03-13.32.54:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.03.03-13.32.54:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.03.03-13.32.54:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.03.03-13.32.54:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.03.03-13.32.54:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.03.03-13.32.54:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.03.03-13.32.54:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.03.03-13.32.54:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.03.03-13.32.54:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.03.03-13.32.54:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.03.03-13.32.54:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.03.03-13.32.54:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.03.03-13.32.54:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.03.03-13.32.54:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.03.03-13.32.54:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.03.03-13.32.54:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.03.03-13.32.54:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.03.03-13.32.54:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.03.03-13.32.54:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.03.03-13.32.54:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.03.03-13.32.54:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.03.03-13.32.54:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.03.03-13.32.54:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.03.03-13.32.54:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.03.03-13.32.54:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.03.03-13.32.54:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.03.03-13.32.54:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.03.03-13.32.54:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.03.03-13.32.54:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.03.03-13.32.54:984][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse01...
[2023.03.03-13.32.54:984][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse01...
[2023.03.03-13.32.54:989][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.03.03-13.32.55:002][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.03.03-13.32.55:015][  0]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01: 262144
[2023.03.03-13.32.55:015][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse01...
[2023.03.03-13.32.55:016][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.03.03-13.32.55:018][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-13.32.55:028][  0]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01: 262144
[2023.03.03-13.32.55:356][  0]LogPackageLocalizationCache: Processed 42 localized package path(s) for 1 prioritized culture(s) in 0.293411 seconds
[2023.03.03-13.32.55:357][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.03.03-13.32.55:359][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Audio/Collapse01
[2023.03.03-13.32.55:359][  0]LogSavePackage: Moving '../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Saved/Collapse011DD941C34BBFF38A4291BCA76D657DCE.tmp' to '../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Audio/Collapse01.uasset'
[2023.03.03-13.32.55:360][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 342 ms
[2023.03.03-13.32.55:360][  0]LogFeaturePack: Inserted 1 feature packs
[2023.03.03-13.32.55:360][  0]Cmd: MAP LOAD FILE="../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.03-13.32.55:362][  0]LightingResults: New page: Lighting Build
[2023.03.03-13.32.55:366][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.03-13.32.55:366][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-13.32.55:366][  0]MapCheck: New page: Map Check
[2023.03.03-13.32.55:366][  0]LightingResults: New page: Lighting Build
[2023.03.03-13.32.55:374][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.03-13.32.55:377][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.03.03-13.32.55:491][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.03.03-13.32.55:491][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-13.32.55:491][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.03-13.32.55:492][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.03-13.32.55:492][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.03-13.32.55:492][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.03-13.32.55:561][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.03-13.32.55:561][  0]LogWorldPartition: Display: WorldPartition initialize took 69 ms
[2023.03.03-13.32.55:563][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.03-13.32.55:571][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.03.03-13.32.55:571][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.03-13.32.55:572][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,269ms to complete.
[2023.03.03-13.32.55:572][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.212
[2023.03.03-13.32.55:582][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.759
[2023.03.03-13.32.55:582][  0]LogShaderCompilers: Display: ================================================
[2023.03.03-13.32.55:582][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.03-13.32.55:582][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.03.03-13.32.55:582][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.03.03-13.32.55:582][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.03.03-13.32.55:582][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.03-13.32.55:582][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.03-13.32.55:582][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.03-13.32.55:582][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.03-13.32.55:582][  0]LogShaderCompilers: Display: ================================================
[2023.03.03-13.32.55:718][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-13.32.55:723][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-13.32.55:727][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-13.32.55:731][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-13.32.55:798][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.03-13.32.55:799][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.03-13.32.55:801][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.03-13.32.55:802][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.03-13.32.55:806][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.03-13.32.55:807][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.03-13.32.55:808][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.03-13.32.55:810][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
