Log file open, 03/04/23 22:22:46
[2023.03.04-19.49.42:071][134]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.04-19.49.42:075][134]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-19.49.42:103][134]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-19.49.42:104][134]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.04-19.49.42:106][134]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.04-19.49.42:112][134]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.03.04-19.49.42:252][135]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.03.04-19.49.54:116][794]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.03.04-19.49.54:116][794]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.03.04-19.49.54:119][794]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D4939004D57E486C01_1600318883
[2023.03.04-19.49.54:124][794]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D4939004D57E486C01_1600318883
[2023.03.04-19.49.55:216][851]LogShaderCompilers: Display: ================================================
[2023.03.04-19.49.55:216][851]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.04-19.49.55:216][851]LogShaderCompilers: Display: Total job queries 131, among them cache hits 24 (18.32%)
[2023.03.04-19.49.55:216][851]LogShaderCompilers: Display: Tracking 104 distinct input hashes that result in 86 distinct outputs (82.69%)
[2023.03.04-19.49.55:216][851]LogShaderCompilers: Display: RAM used: 0.70 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.09%
[2023.03.04-19.49.55:216][851]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.04-19.49.55:216][851]LogShaderCompilers: Display: Shaders Compiled: 104
[2023.03.04-19.49.55:216][851]LogShaderCompilers: Display: Jobs assigned 107, completed 104 (97.20%)
[2023.03.04-19.49.55:217][851]LogShaderCompilers: Display: Average time worker was idle: 97.15 s
[2023.03.04-19.49.55:217][851]LogShaderCompilers: Display: Time job spent in pending queue: average 1.58 s, longest 5.51 s
[2023.03.04-19.49.55:217][851]LogShaderCompilers: Display: Job execution time: average 1.24 s, max 2.52 s
[2023.03.04-19.49.55:217][851]LogShaderCompilers: Display: Job life time (pending + execution): average 2.86 s, max 6.85
[2023.03.04-19.49.55:217][851]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 24.19 s
[2023.03.04-19.49.55:217][851]LogShaderCompilers: Display: Jobs were issued in 107 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.04-19.49.55:217][851]LogShaderCompilers: Display: Average processing rate: 4.30 jobs/sec
[2023.03.04-19.49.55:217][851]LogShaderCompilers: Display: Total thread time: 91.83 s
[2023.03.04-19.49.55:217][851]LogShaderCompilers: Display: Total thread preprocess time: 5.50 s
[2023.03.04-19.49.55:217][851]LogShaderCompilers: Display: Percentage time preprocessing: 5.99%
[2023.03.04-19.49.55:217][851]LogShaderCompilers: Display: Effective parallelization: 3.80 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.04-19.49.55:217][851]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.04-19.49.55:217][851]LogShaderCompilers: Display:                        FLumenFrontLayerTranslucencyGBufferVS (compiled    1 times, average 1.21 sec, max 1.21 sec, min 1.21 sec)
[2023.03.04-19.49.55:217][851]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   22 times, average 1.18 sec, max 1.99 sec, min 0.75 sec)
[2023.03.04-19.49.55:217][851]LogShaderCompilers: Display:                        FLumenTranslucencyRadianceCacheMarkVS (compiled    1 times, average 1.13 sec, max 1.13 sec, min 1.13 sec)
[2023.03.04-19.49.55:217][851]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 1.09 sec, max 1.20 sec, min 0.97 sec)
[2023.03.04-19.49.55:217][851]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   23 times, average 1.06 sec, max 1.26 sec, min 0.73 sec)
[2023.03.04-19.49.55:217][851]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.04-19.49.55:217][851]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.37% of total time (compiled   22 times, average 1.18 sec, max 1.99 sec, min 0.75 sec)
[2023.03.04-19.49.55:217][851]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.52% of total time (compiled   23 times, average 1.06 sec, max 1.26 sec, min 0.73 sec)
[2023.03.04-19.49.55:217][851]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.23% of total time (compiled   11 times, average 1.02 sec, max 1.23 sec, min 0.82 sec)
[2023.03.04-19.49.55:217][851]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.28% of total time (compiled   12 times, average 0.79 sec, max 1.22 sec, min 0.58 sec)
[2023.03.04-19.49.55:217][851]LogShaderCompilers: Display:                                                  FHitProxyVS - 5.15% of total time (compiled    6 times, average 0.79 sec, max 1.00 sec, min 0.52 sec)
[2023.03.04-19.49.55:217][851]LogShaderCompilers: Display: ================================================
[2023.03.04-19.51.55:013][312]LogTexture: Display: Building textures: /Game/MsvFx_Niagara_Storm_Fx_Pack/Sources/Textures/Noise/T_Noise_2.T_Noise_2 (BGRA8, 540x547 x1x1x1) (Required Memory Estimate: 8.701187 MB), EncodeSpeed: Fast
[2023.03.04-19.51.55:126][314]LogTexture: Display: Building textures: /Game/MsvFx_Niagara_Storm_Fx_Pack/Sources/Textures/Noise/T_Water_N.T_Water_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2023.03.04-19.52.28:815][130]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.03.04-19.52.28:815][130]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.03.04-19.52.28:819][130]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D4939004D57E486C01_1755017884
[2023.03.04-19.52.28:819][130]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D4939004D57E486C01_1755017884
[2023.03.04-19.54.48:846][207]BlueprintLog: New page: Compile ThirdPersonMap
[2023.03.04-19.54.48:944][207]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.03.04-19.54.49:831][259]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-19.54.49:890][259]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/LH/W8VHE4MWB8XIRHM4SH7ZDG
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/G9/BBW3NS9TDECG3C0GX626GW
[2023.03.04-19.54.49:890][259]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-19.54.49:891][259]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/LH/W8VHE4MWB8XIRHM4SH7ZDG
[2023.03.04-19.54.49:891][259]LogSavePackage: Moving '../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/dusann/GOATCOMBAT/Saved/W8VHE4MWB8XIRHM4SH7ZDG89F29E314C0D179311846EB9C3A23918.tmp' to '../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/dusann/GOATCOMBAT/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/LH/W8VHE4MWB8XIRHM4SH7ZDG.uasset'
[2023.03.04-19.54.49:893][259]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/G9/BBW3NS9TDECG3C0GX626GW
[2023.03.04-19.54.49:893][259]LogSavePackage: Moving '../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/dusann/GOATCOMBAT/Saved/BBW3NS9TDECG3C0GX626GW6E63A3C340289D65E9B1F1AEB6570C2C.tmp' to '../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/dusann/GOATCOMBAT/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/G9/BBW3NS9TDECG3C0GX626GW.uasset'
[2023.03.04-19.54.49:895][259]LogFileHelpers: InternalPromptForCheckoutAndSave took 4 ms (total: 410 ms)
[2023.03.04-19.54.49:895][259]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/LH/W8VHE4MWB8XIRHM4SH7ZDG
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/G9/BBW3NS9TDECG3C0GX626GW
[2023.03.04-19.54.49:946][259]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.03.04-19.54.49:958][259]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.03.04-19.54.49:958][259]LogSavePackage: Moving '../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/dusann/GOATCOMBAT/Saved/ThirdPersonMap3734EB46412E8A16D30E19AAABF6C3A7.tmp' to '../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/dusann/GOATCOMBAT/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.03.04-19.54.49:967][259]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.077
[2023.03.04-19.54.49:972][259]LogFileHelpers: InternalPromptForCheckoutAndSave took 141 ms (total: 551 ms)
[2023.03.04-19.54.49:984][259]AssetCheck: New page: Asset Save: multiple assets
[2023.03.04-19.54.49:985][259]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.03.04-19.54.49:985][259]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D4939004D57E486C01_1600318883
[2023.03.04-19.54.49:985][259]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D4939004D57E486C01_1755017884
[2023.03.04-19.54.51:414][336]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.04-19.54.51:424][336]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.04-19.54.51:425][336]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.04-19.54.51:425][336]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.04-19.54.51:425][336]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 1 ms)
[2023.03.04-19.54.51:429][336]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 24 ms)
[2023.03.04-19.54.51:429][336]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.04-19.54.51:429][336]PIE: New page: PIE session: ThirdPersonMap (5 Mar 2023 01:54:51)
[2023.03.04-19.54.51:429][336]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.04-19.54.51:435][336]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005984s)
[2023.03.04-19.54.51:436][336]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006010s)
[2023.03.04-19.54.51:436][336]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-19.54.51:436][336]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.04-19.54.51:436][336]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.04-19.54.51:436][336]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.04-19.54.51:436][336]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.04-19.54.51:438][336]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.04-19.54.51:438][336]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.11 sec)
[2023.03.04-19.54.51:438][336]LogPlayLevel: PIE: World Init took: (0.002305s)
[2023.03.04-19.54.51:471][336]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.03.04-19.54.51:473][336]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.03.04-19.54.51:473][336]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.04-19.54.51:473][336]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.04-19.54.51:473][336]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.04-19.54.51:473][336]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.04-19.54.51:473][336]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.04-19.54.51:473][336]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.04-19.54.51:473][336]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.04-19.54.51:473][336]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.04-19.54.51:473][336]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.04-19.54.51:473][336]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.04-19.54.51:473][336]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.04-19.54.51:476][336]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.04-19.54.51:493][336]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.03.04-19.54.51:493][336]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.04-19.54.51:493][336]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.04-19.54.51:493][336]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.04-19.54.51:493][336]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.03.04-19.54.51:493][336]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.03.04-19.54.51:496][336]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.03.04-19.54.51:496][336]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.03.04-19.54.51:496][336]LogInit: FAudioDevice initialized.
[2023.03.04-19.54.51:496][336]LogAudio: Display: Audio Device (ID: 11) registered with world 'ThirdPersonMap'.
[2023.03.04-19.54.51:499][336]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.04-19.54.51:500][336]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.04-22.54.51
[2023.03.04-19.54.51:501][336]LogWorld: Bringing up level for play took: 0.001770
[2023.03.04-19.54.51:503][336]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.03.04-19.54.51:504][336]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.04-19.54.51:505][336]PIE: Server logged in
[2023.03.04-19.54.51:505][336]PIE: Play in editor total start time 0,082 seconds.
[2023.03.04-19.55.31:843][737]LogWorldPartition: Detected Streaming Source Teleport: PlayerController_0 -> Last Position: X=3982.224 Y=11622.526 Z=-293.610 -> New Position: X=707.541 Y=1190.312 Z=202.804
[2023.03.04-19.55.35:856][974]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-19.55.35:856][974]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.04-19.55.35:856][974]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.04-19.55.35:857][974]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-19.55.35:857][974]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.04-19.55.35:860][974]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.04-19.55.35:867][974]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-19.55.35:903][974]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-19.55.35:903][974]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.04-19.55.35:906][974]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.04-19.55.35:913][974]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.03.04-19.55.36:087][975]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.03.04-19.55.46:430][535]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.04-19.55.49:016][688]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.04-19.55.53:787][942]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.04-19.55.55:322][ 32]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.04-19.55.56:736][115]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.04-19.55.58:318][208]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.04-19.56.01:416][377]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.04-19.56.02:500][440]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.04-19.56.04:066][532]LogNavigationPoint: PostEditMove Clear paths rebuilt
